You entered a buffer length of 4,,,,,,,,,,,
-0.033877,0.017152,-0.033877,-0.019258,0.540133,0.643655,0.540133,0.583715,0.744857,0.931026,0.744857,0.819844
-0.022401,0.017152,-0.033877,-0.01648,0.639871,0.643655,0.540133,0.599188,0.83373,0.850455,0.744857,0.79552
-0.09223,0.017152,-0.09223,-0.032839,0.796741,0.796741,0.540133,0.63746,0.79552,0.83373,0.744857,0.781786
-0.013856,-0.013856,-0.09223,-0.040591,0.715803,0.796741,0.540133,0.673137,0.676372,0.83373,0.676372,0.76262
-0.016419,-0.013856,-0.09223,-0.036227,0.754257,0.796741,0.639871,0.726668,0.508393,0.83373,0.508393,0.703504
0.069401,0.069401,-0.09223,-0.013276,0.871452,0.871452,0.715803,0.784563,0.370933,0.79552,0.370933,0.587804
0.04169,0.069401,-0.016419,0.020204,0.984252,0.984252,0.715803,0.831441,0.420619,0.676372,0.370933,0.494079
0.046939,0.069401,-0.016419,0.035403,1.059208,1.059208,0.754257,0.917292,0.542453,0.542453,0.370933,0.4606
0.017762,0.069401,0.017762,0.043948,0.986327,1.059208,0.871452,0.97531,0.48825,0.542453,0.370933,0.455564
0.00702,0.046939,0.00702,0.028353,0.919795,1.059208,0.919795,0.987395,0.35311,0.542453,0.35311,0.451108
-0.014832,0.046939,-0.014832,0.014222,0.861564,1.059208,0.861564,0.956724,0.235183,0.542453,0.235183,0.404749
-0.050357,0.017762,-0.050357,-0.010102,0.860099,0.986327,0.860099,0.906946,0.18452,0.48825,0.18452,0.315266
0.061588,0.061588,-0.050357,0.000855,0.976073,0.976073,0.860099,0.904383,0.188427,0.35311,0.18452,0.24031
0.066349,0.066349,-0.050357,0.015687,1.051273,1.051273,0.860099,0.937252,0.18977,0.235183,0.18452,0.199475
0.004944,0.066349,-0.050357,0.020631,1.066899,1.066899,0.860099,0.988586,0.193066,0.193066,0.18452,0.188946
-0.093451,0.066349,-0.093451,0.009857,0.965086,1.066899,0.965086,1.014833,0.280352,0.280352,0.188427,0.212904
-0.091619,0.066349,-0.093451,-0.028444,0.903559,1.066899,0.903559,0.996704,0.228957,0.280352,0.18977,0.223036
-0.052554,0.004944,-0.093451,-0.05817,0.764512,1.066899,0.764512,0.925014,0.044742,0.280352,0.044742,0.186779
0.024232,0.024232,-0.093451,-0.053348,0.856192,0.965086,0.764512,0.872337,-0.044253,0.280352,-0.044253,0.127449
-0.024477,0.024232,-0.091619,-0.036104,1.001343,1.001343,0.764512,0.881401,0.12165,0.228957,-0.044253,0.087774
0.058048,0.058048,-0.052554,0.001312,1.08814,1.08814,0.764512,0.927547,0.113837,0.12165,-0.044253,0.058994
0.154001,0.154001,-0.024477,0.052951,0.985717,1.08814,0.856192,0.982848,0.13105,0.13105,-0.044253,0.080571
0.065739,0.154001,-0.024477,0.063328,0.810535,1.08814,0.810535,0.971434,0.030336,0.13105,0.030336,0.099218
0.01056,0.154001,0.01056,0.072087,0.949826,1.08814,0.810535,0.958554,0.045474,0.13105,0.030336,0.080174
-0.071721,0.154001,-0.071721,0.039645,1.025759,1.025759,0.810535,0.942959,0.116279,0.13105,0.030336,0.080785
-0.095648,0.065739,-0.095648,-0.022767,0.967039,1.025759,0.810535,0.93829,0.09577,0.116279,0.030336,0.071965
-0.0517,0.01056,-0.095648,-0.052127,1.076054,1.076054,0.949826,1.00467,0.094793,0.116279,0.045474,0.088079
-0.041934,-0.041934,-0.095648,-0.065251,1.123787,1.123787,0.967039,1.04816,0.075017,0.116279,0.075017,0.095465
-0.055484,-0.041934,-0.095648,-0.061192,1.154917,1.154917,0.967039,1.080449,0.123726,0.123726,0.075017,0.097326
-0.065251,-0.041934,-0.065251,-0.053592,1.116951,1.154917,1.076054,1.117927,0.125313,0.125313,0.075017,0.104712
-0.045596,-0.041934,-0.065251,-0.052066,1.059208,1.154917,1.059208,1.113716,0.118843,0.125313,0.075017,0.110725
-0.038393,-0.038393,-0.065251,-0.051181,1.017579,1.154917,1.017579,1.087164,0.126534,0.126534,0.118843,0.123604
0.005677,0.005677,-0.065251,-0.035891,0.898553,1.116951,0.898553,1.023073,0.249588,0.249588,0.118843,0.155069
0.06818,0.06818,-0.045596,-0.002533,0.818959,1.059208,0.818959,0.948575,0.308918,0.308918,0.118843,0.200971
0.09516,0.09516,-0.038393,0.032656,0.842153,1.017579,0.818959,0.894311,0.241897,0.308918,0.126534,0.231734
0.082586,0.09516,0.005677,0.062901,0.886468,0.898553,0.818959,0.861533,0.227736,0.308918,0.227736,0.257035
0.02643,0.09516,0.02643,0.068089,0.932613,0.932613,0.818959,0.870048,0.184276,0.308918,0.184276,0.240707
-0.003357,0.09516,-0.003357,0.050205,0.990966,0.990966,0.842153,0.91305,0.127022,0.241897,0.127022,0.195233
-0.099066,0.082586,-0.099066,0.001648,1.150644,1.150644,0.886468,0.990173,0.106513,0.227736,0.106513,0.161387
-0.098456,0.02643,-0.099066,-0.043612,1.365745,1.365745,0.932613,1.109992,-0.013001,0.184276,-0.013001,0.101202
-0.103827,-0.003357,-0.103827,-0.076177,1.154062,1.365745,0.990966,1.165354,0.038027,0.127022,-0.013001,0.06464
0.000793,0.000793,-0.103827,-0.075139,0.994873,1.365745,0.994873,1.166331,0.069523,0.106513,-0.013001,0.050265
-0.011292,0.000793,-0.103827,-0.053195,0.812244,1.365745,0.812244,1.081731,0.111884,0.111884,-0.013001,0.051608
-0.042422,0.000793,-0.103827,-0.039187,0.833486,1.154062,0.812244,0.948666,0.027773,0.111884,0.027773,0.061802
-0.0423,0.000793,-0.042422,-0.023805,1.09754,1.09754,0.812244,0.934536,0.078435,0.111884,0.027773,0.071904
-0.020082,-0.011292,-0.042422,-0.029024,1.177013,1.177013,0.812244,0.980071,0.135567,0.135567,0.027773,0.088415
0.001648,0.001648,-0.042422,-0.025789,0.971678,1.177013,0.833486,1.019929,0.058414,0.135567,0.027773,0.075047
-0.00763,0.001648,-0.0423,-0.017091,0.953732,1.177013,0.953732,1.049991,-0.084051,0.135567,-0.084051,0.047091
0.008851,0.008851,-0.020082,-0.004303,1.039919,1.177013,0.953732,1.035586,-0.112251,0.135567,-0.112251,-0.00058
0.01471,0.01471,-0.00763,0.004395,1.140145,1.140145,0.953732,1.026369,-0.110297,0.058414,-0.112251,-0.062046
-0.008729,0.01471,-0.008729,0.001801,1.108283,1.140145,0.953732,1.06052,-0.181591,-0.084051,-0.181591,-0.122048
0.002991,0.01471,-0.008729,0.004456,0.957395,1.140145,0.957395,1.061435,-0.194409,-0.110297,-0.194409,-0.149637
-0.018983,0.01471,-0.018983,-0.002503,0.825429,1.140145,0.825429,1.007813,-0.288897,-0.110297,-0.288897,-0.193799
-0.044986,0.002991,-0.044986,-0.017427,0.838735,1.108283,0.825429,0.93246,-0.43185,-0.181591,-0.43185,-0.274187
-0.029482,0.002991,-0.044986,-0.022615,0.965086,0.965086,0.825429,0.896661,-0.447842,-0.194409,-0.447842,-0.34075
-0.047549,-0.018983,-0.047549,-0.03525,0.981078,0.981078,0.825429,0.902582,-0.348837,-0.288897,-0.447842,-0.379357
0.0329,0.0329,-0.047549,-0.022279,0.921992,0.981078,0.838735,0.926723,-0.432827,-0.348837,-0.447842,-0.415339
-0.043277,0.0329,-0.047549,-0.021852,0.73973,0.981078,0.73973,0.901971,-0.462247,-0.348837,-0.462247,-0.422938
0.0893,0.0893,-0.047549,0.007843,0.733748,0.981078,0.733748,0.844137,-0.77025,-0.348837,-0.77025,-0.50354
-0.003357,0.0893,-0.043277,0.018891,0.698956,0.921992,0.698956,0.773606,-0.739852,-0.432827,-0.77025,-0.601294
0.010316,0.0893,-0.043277,0.013246,0.764512,0.764512,0.698956,0.734236,-0.712263,-0.462247,-0.77025,-0.671153
0.033877,0.0893,-0.003357,0.032534,0.569432,0.764512,0.569432,0.691662,-0.814686,-0.712263,-0.814686,-0.759263
0.030336,0.033877,-0.003357,0.017793,0.499969,0.764512,0.499969,0.633217,-0.848013,-0.712263,-0.848013,-0.778703
0.028017,0.033877,0.010316,0.025636,0.464201,0.764512,0.464201,0.574528,-0.871696,-0.712263,-0.871696,-0.811665
0.080876,0.080876,0.028017,0.043276,0.513764,0.569432,0.464201,0.511842,-0.905634,-0.814686,-0.905634,-0.860007
0.065128,0.080876,0.028017,0.051089,0.516938,0.516938,0.464201,0.498718,-0.856925,-0.848013,-0.905634,-0.870567
0.006043,0.080876,0.006043,0.045016,0.507416,0.516938,0.464201,0.50058,-0.784899,-0.784899,-0.905634,-0.854788
0.068547,0.080876,0.006043,0.055149,0.37777,0.516938,0.37777,0.478972,-0.876213,-0.784899,-0.905634,-0.855918
0.042422,0.068547,0.006043,0.045535,0.169627,0.516938,0.169627,0.392938,-0.92773,-0.784899,-0.92773,-0.861442
0.025087,0.068547,0.006043,0.035525,0.126656,0.507416,0.126656,0.295367,-0.942501,-0.784899,-0.942501,-0.882836
0.089544,0.089544,0.025087,0.0564,0.280596,0.37777,0.126656,0.238662,-1.101325,-0.876213,-1.101325,-0.961942
0.056339,0.089544,0.025087,0.053348,0.23677,0.280596,0.126656,0.203412,-1.019044,-0.92773,-1.101325,-0.99765
0.051456,0.089544,0.025087,0.055607,0.104193,0.280596,0.104193,0.187054,-0.968504,-0.942501,-1.101325,-1.007844
0.044986,0.089544,0.044986,0.060581,0.121773,0.280596,0.104193,0.185833,-0.914057,-0.914057,-1.101325,-1.000733
0.085393,0.085393,0.044986,0.059543,0.049136,0.23677,0.049136,0.127968,-0.982909,-0.914057,-1.019044,-0.971129
0.080999,0.085393,0.044986,0.065709,0.000305,0.121773,0.000305,0.068852,-1.058841,-0.914057,-1.058841,-0.981078
0.050845,0.085393,0.044986,0.065556,-0.060734,0.121773,-0.060734,0.02762,-1.039553,-0.914057,-1.058841,-0.99884
0.075383,0.085393,0.050845,0.073155,-0.019227,0.049136,-0.060734,-0.00763,-1.029299,-0.982909,-1.058841,-1.027651
0.061466,0.080999,0.050845,0.067173,0.019227,0.019227,-0.060734,-0.015107,-0.986449,-0.986449,-1.058841,-1.028536
0.017152,0.075383,0.017152,0.051212,0.020814,0.020814,-0.060734,-0.00998,-0.927608,-0.927608,-1.039553,-0.995727
0.045108,0.075383,0.017152,0.049777,0.006287,0.020814,-0.019227,0.006775,-0.989623,-0.927608,-1.029299,-0.983245
0.043277,0.061466,0.017152,0.041751,-0.018495,0.020814,-0.018495,0.006958,-1.007447,-0.927608,-1.007447,-0.977782
0.047549,0.047549,0.017152,0.038271,0.022035,0.022035,-0.018495,0.00766,-1.01526,-0.927608,-1.01526,-0.984985
0.055973,0.055973,0.043277,0.047977,-0.032412,0.022035,-0.032412,-0.005646,-1.04468,-0.989623,-1.04468,-1.014253
0.070256,0.070256,0.043277,0.054264,0.000061,0.022035,-0.032412,-0.007203,-1.070561,-1.007447,-1.070561,-1.034487
0.055362,0.070256,0.047549,0.057285,0.118354,0.118354,-0.032412,0.027009,-1.012696,-1.012696,-1.070561,-1.035799
0.042666,0.070256,0.042666,0.056064,0.102118,0.118354,-0.032412,0.04703,-0.992187,-0.992187,-1.070561,-1.030031
-0.003479,0.070256,-0.003479,0.041201,0.154489,0.154489,0.000061,0.093755,-0.97534,-0.97534,-1.070561,-1.012696
0.031435,0.055362,-0.003479,0.031496,0.270707,0.270707,0.102118,0.161417,-0.950436,-0.950436,-1.012696,-0.982665
0.050601,0.050601,-0.003479,0.030306,0.23384,0.270707,0.102118,0.190288,-0.976683,-0.950436,-0.992187,-0.973661
0.019838,0.050601,-0.003479,0.024599,0.192944,0.270707,0.154489,0.212995,-0.999145,-0.950436,-0.999145,-0.975401
0.016786,0.050601,0.016786,0.029665,0.321248,0.321248,0.192944,0.254685,-0.928096,-0.928096,-0.999145,-0.96359
0.018373,0.050601,0.016786,0.026399,0.448331,0.448331,0.192944,0.299091,-0.897943,-0.897943,-0.999145,-0.950467
-0.02704,0.019838,-0.02704,0.006989,0.484588,0.484588,0.192944,0.361778,-0.876335,-0.876335,-0.999145,-0.92538
-0.012879,0.018373,-0.02704,-0.00119,0.50119,0.50119,0.321248,0.438839,-0.849844,-0.849844,-0.928096,-0.888055
-0.031557,0.018373,-0.031557,-0.013276,0.439175,0.50119,0.439175,0.468321,-0.82787,-0.82787,-0.897943,-0.862998
-0.052066,-0.012879,-0.052066,-0.030886,0.455167,0.50119,0.439175,0.47003,-0.832143,-0.82787,-0.876335,-0.846548
-0.061344,-0.012879,-0.061344,-0.039462,0.609229,0.609229,0.439175,0.50119,-0.792346,-0.792346,-0.849844,-0.825551
-0.023256,-0.023256,-0.061344,-0.042056,0.640725,0.640725,0.439175,0.536074,-0.79027,-0.79027,-0.832143,-0.810657
-0.034487,-0.023256,-0.061344,-0.042788,0.612891,0.640725,0.455167,0.579503,-0.806385,-0.79027,-0.832143,-0.805286
-0.041201,-0.023256,-0.061344,-0.040072,0.592871,0.640725,0.592871,0.613929,-0.809803,-0.79027,-0.809803,-0.799701
-0.028871,-0.023256,-0.041201,-0.031954,0.617408,0.640725,0.592871,0.615974,-0.780626,-0.780626,-0.809803,-0.796771
-0.057926,-0.028871,-0.057926,-0.040621,0.770738,0.770738,0.592871,0.648477,-0.604346,-0.604346,-0.809803,-0.75029
-0.059879,-0.028871,-0.059879,-0.046969,0.936275,0.936275,0.592871,0.729323,-0.407068,-0.407068,-0.809803,-0.650461
-0.04877,-0.028871,-0.059879,-0.048862,0.953122,0.953122,0.617408,0.819386,-0.37252,-0.37252,-0.780626,-0.54114
-0.052432,-0.04877,-0.059879,-0.054752,0.919917,0.953122,0.770738,0.895013,-0.418055,-0.37252,-0.604346,-0.450497
-0.06464,-0.04877,-0.06464,-0.05643,0.858756,0.953122,0.858756,0.917018,-0.391564,-0.37252,-0.418055,-0.397302
-0.101874,-0.04877,-0.101874,-0.066929,0.921626,0.953122,0.858756,0.913355,-0.298419,-0.298419,-0.418055,-0.37014
-0.094793,-0.052432,-0.101874,-0.078435,1.106086,1.106086,0.858756,0.951596,-0.1363,-0.1363,-0.418055,-0.311085
-0.107001,-0.06464,-0.107001,-0.092077,1.074345,1.106086,0.858756,0.990203,-0.035219,-0.035219,-0.391564,-0.215375
-0.095648,-0.094793,-0.107001,-0.099829,1.021852,1.106086,0.921626,1.030977,-0.021058,-0.021058,-0.298419,-0.122749
-0.087102,-0.087102,-0.107001,-0.096136,0.930416,1.106086,0.930416,1.033175,-0.043765,-0.021058,-0.1363,-0.059085
-0.069279,-0.069279,-0.107001,-0.089757,0.976317,1.074345,0.930416,1.000733,0.011292,0.011292,-0.043765,-0.022187
-0.05524,-0.05524,-0.095648,-0.076817,0.965452,1.021852,0.930416,0.973509,0.026308,0.026308,-0.043765,-0.006806
-0.040835,-0.040835,-0.087102,-0.063114,0.971556,0.976317,0.930416,0.960935,0.028261,0.028261,-0.043765,0.005524
-0.066838,-0.040835,-0.069279,-0.058048,1.04993,1.04993,0.965452,0.990814,0.088567,0.088567,0.011292,0.038607
-0.052554,-0.040835,-0.066838,-0.053867,1.092901,1.092901,0.965452,1.01996,0.096747,0.096747,0.026308,0.059971
-0.026308,-0.026308,-0.066838,-0.046634,1.039309,1.092901,0.971556,1.038424,0.258011,0.258011,0.028261,0.117897
-0.061344,-0.026308,-0.066838,-0.051761,0.989745,1.092901,0.989745,1.042971,0.106269,0.258011,0.088567,0.137398
-0.102362,-0.026308,-0.102362,-0.060642,0.99414,1.092901,0.989745,1.029024,0.022157,0.258011,0.022157,0.120796
-0.154489,-0.026308,-0.154489,-0.086126,1.057987,1.057987,0.989745,1.020295,0.081243,0.258011,0.022157,0.11692
-0.176952,-0.061344,-0.176952,-0.123787,1.045413,1.057987,0.989745,1.021821,0.025819,0.106269,0.022157,0.058872
-0.171702,-0.102362,-0.176952,-0.151376,0.972044,1.057987,0.972044,1.017396,-0.020082,0.081243,-0.020082,0.027284
-0.146554,-0.146554,-0.176952,-0.162424,0.972777,1.057987,0.972044,1.012055,0.059513,0.081243,-0.020082,0.036623
-0.12983,-0.12983,-0.176952,-0.156259,1.026857,1.045413,0.972044,1.004273,0.169993,0.169993,-0.020082,0.058811
-0.103827,-0.103827,-0.171702,-0.137978,1.032473,1.032473,0.972044,1.001038,0.19563,0.19563,-0.020082,0.101264
-0.05878,-0.05878,-0.146554,-0.109748,1.058597,1.058597,0.972777,1.022676,0.157419,0.19563,0.059513,0.145639
-0.069279,-0.05878,-0.12983,-0.090429,1.019166,1.058597,1.019166,1.034273,0.176341,0.19563,0.157419,0.174846
-0.074284,-0.05878,-0.103827,-0.076542,1.013062,1.058597,1.013062,1.030825,0.146554,0.19563,0.146554,0.168986
-0.096014,-0.05878,-0.096014,-0.074589,1.022218,1.058597,1.013062,1.028261,0.117134,0.176341,0.117134,0.149362
-0.098822,-0.069279,-0.098822,-0.0846,1.004761,1.022218,1.004761,1.014802,0.081853,0.176341,0.081853,0.13047
-0.059025,-0.059025,-0.098822,-0.082036,1.000366,1.022218,1.000366,1.010102,0.077092,0.146554,0.077092,0.105658
-0.056949,-0.056949,-0.098822,-0.077703,1.011964,1.022218,1.000366,1.009827,0.096624,0.117134,0.077092,0.093176
-0.084783,-0.056949,-0.098822,-0.074895,0.98059,1.011964,0.98059,0.99942,0.089544,0.096624,0.077092,0.086278
-0.057682,-0.056949,-0.084783,-0.06461,0.991699,1.011964,0.98059,0.996155,0.096502,0.096624,0.077092,0.089941
-0.022523,-0.022523,-0.084783,-0.055484,0.988769,1.011964,0.98059,0.993256,0.174022,0.174022,0.089544,0.114173
-0.000549,-0.000549,-0.084783,-0.041384,0.953366,0.991699,0.953366,0.978606,0.156687,0.174022,0.089544,0.129189
-0.002747,-0.000549,-0.057682,-0.020875,0.978026,0.991699,0.953366,0.977965,0.120796,0.174022,0.096502,0.137002
-0.027773,-0.000549,-0.027773,-0.013398,1.009034,1.009034,0.953366,0.982299,0.098089,0.174022,0.098089,0.137399
-0.048282,-0.000549,-0.048282,-0.019838,1.051395,1.051395,0.953366,0.997955,0.041567,0.156687,0.041567,0.104285
-0.027284,-0.002747,-0.048282,-0.026521,1.062504,1.062504,0.978026,1.02524,0.028383,0.120796,0.028383,0.072209
-0.046206,-0.027284,-0.048282,-0.037386,1.021852,1.062504,1.009034,1.036196,0.088445,0.098089,0.028383,0.064121
-0.034731,-0.027284,-0.048282,-0.039126,0.889886,1.062504,0.889886,1.006409,0.139718,0.139718,0.028383,0.074528
